,Rank,Geographic Area,City,State,June2020,2020,2021,2022,long,lat
0,1,"New York city, New York",New York,New York,8804194,8740647,8459001,8335897,-74.0060152,40.7127281
1,2,"Los Angeles city, California",Los Angeles,California,3898767,3895836,3837986,3822238,-118.242766,34.0536909
2,3,"Chicago city, Illinois",Chicago,Illinois,2746352,2740076,2698029,2665039,-87.6244212,41.8755616
3,4,"Houston city, Texas",Houston,Texas,2301572,2299867,2291655,2302878,-95.3676974,29.7589382
4,5,"Phoenix city, Arizona",Phoenix,Arizona,1608190,1612337,1625356,1644409,-112.074141,33.4484367
5,6,"Philadelphia city, Pennsylvania",Philadelphia,Pennsylvania,1603799,1600600,1589480,1567258,-75.1635262,39.9527237
6,7,"San Antonio city, Texas",San Antonio,Texas,1434367,1439225,1454020,1472909,-98.4951405,29.4246002
7,8,"San Diego city, California",San Diego,California,1386960,1386872,1374484,1381162,-117.1627728,32.7174202
8,9,"Dallas city, Texas",Dallas,Texas,1304317,1303641,1290711,1299544,-96.7968559,32.7762719
9,10,"Austin city, Texas",Austin,Texas,961900,965768,969343,974447,-97.7436995,30.2711286
10,11,"Jacksonville city, Florida",Jacksonville,Florida,949616,951707,956911,971319,-81.655651,30.3321838
11,12,"San Jose city, California",San Jose,California,1013221,1009830,981466,971233,-121.890591,37.3361663
12,13,"Fort Worth city, Texas",Fort Worth,Texas,918937,923576,937539,956709,-97.3327459,32.753177
13,14,"Columbus city, Ohio",Columbus,Ohio,905839,906266,903051,907971,-83.0007065,39.9622601
14,15,"Charlotte city, North Carolina",Charlotte,North Carolina,874607,875115,882503,897720,-80.8430827,35.2272086
15,16,"Indianapolis city (balance), Indiana",Indianapolis,Indiana,887661,887153,882420,880621,-86.1583502,39.7683331
16,17,"San Francisco city, California",San Francisco,California,873959,870393,811253,808437,-122.419906,37.7790262
17,18,"Seattle city, Washington",Seattle,Washington,737018,740520,731507,749256,-122.330062,47.6038321
18,19,"Denver city, Colorado",Denver,Colorado,715538,717556,711323,713252,-104.984862,39.7392364
19,20,"Oklahoma City city, Oklahoma",Oklahoma City,Oklahoma,681084,683024,688361,694800,-97.5170536,35.4729886
20,21,"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,Tennessee,689454,689725,678134,683622,-86.7742984,36.1622767
21,22,"El Paso city, Texas",El Paso,Texas,678697,679040,678475,677456,-106.4882345,31.7550511
22,23,"Washington city, District of Columbia",Washington,District of Columbia,689546,670868,668791,671803,-77.0365427,38.8950368
23,24,"Las Vegas city, Nevada",Las Vegas,Nevada,644866,646737,650770,656274,-115.148516,36.1672559
24,25,"Boston city, Massachusetts",Boston,Massachusetts,675632,671570,654537,650706,-71.060511,42.3554334
25,26,"Portland city, Oregon",Portland,Oregon,652518,653294,643375,635067,-122.674194,45.5202471
26,27,"Louisville/Jefferson County metro government (balance), Kentucky",Louisville,Kentucky,632550,632441,627709,624444,-85.759407,38.2542376
27,28,"Memphis city, Tennessee",Memphis,Tennessee,631539,631168,625982,621056,-90.0517638,35.1460249
28,29,"Detroit city, Michigan",Detroit,Michigan,639115,637342,628167,620376,-83.0466403,42.3315509
29,30,"Baltimore city, Maryland",Baltimore,Maryland,585693,583139,576981,569931,-76.610759,39.2908816
30,31,"Milwaukee city, Wisconsin",Milwaukee,Wisconsin,577225,576511,565840,563305,-87.922497,43.0349931
31,32,"Albuquerque city, New Mexico",Albuquerque,New Mexico,564581,564855,563108,561008,-106.650985,35.0841034
32,33,"Tucson city, Arizona",Tucson,Arizona,542656,542676,541234,546574,-110.9748477,32.2228765
33,34,"Fresno city, California",Fresno,California,542252,542447,543910,545567,-119.7848307,36.7394421
34,35,"Sacramento city, California",Sacramento,California,524924,525668,525951,528001,-121.493895,38.5810606
35,36,"Mesa city, Arizona",Mesa,Arizona,504300,505863,509339,512498,-111.8314552,33.4151005
36,37,"Kansas City city, Missouri",Kansas City,Missouri,507971,508183,508949,509297,-94.5781416,39.100105
37,38,"Atlanta city, Georgia",Atlanta,Georgia,498722,499868,492667,499127,-84.3902644,33.7489924
38,39,"Colorado Springs city, Colorado",Colorado Springs,Colorado,479016,480292,483328,486248,-104.825348,38.8339578
39,40,"Omaha city, Nebraska",Omaha,Nebraska,491743,492601,488508,485153,-95.9383758,41.2587459
40,41,"Raleigh city, North Carolina",Raleigh,North Carolina,467762,464320,469892,476587,-78.6390989,35.7803977
41,42,"Virginia Beach city, Virginia",Virginia Beach,Virginia,459471,459646,458680,455618,-75.9774183,36.8529841
42,43,"Long Beach city, California",Long Beach,California,466775,465448,454334,451307,-118.191604,33.7690164
43,44,"Miami city, Florida",Miami,Florida,442260,442799,441999,449514,-80.19362,25.7741728
44,45,"Oakland city, California",Oakland,California,440660,440873,436291,430553,-122.271356,37.8044557
45,46,"Minneapolis city, Minnesota",Minneapolis,Minnesota,429985,430684,424635,425096,-93.2654692,44.9772995
46,47,"Tulsa city, Oklahoma",Tulsa,Oklahoma,413123,413603,412770,411867,-95.9927516,36.1563122
47,48,"Bakersfield city, California",Bakersfield,California,404440,405181,409079,410647,-119.0194639,35.3738712
48,49,"Tampa city, Florida",Tampa,Florida,384661,387908,392893,398173,-82.458444,27.9477595
49,50,"Wichita city, Kansas",Wichita,Kansas,397547,398003,396679,396192,-97.3375448,37.6922361
50,51,"Arlington city, Texas",Arlington,Texas,394257,394212,393278,394602,-97.1071186,32.7355816
51,52,"Aurora city, Colorado",Aurora,Colorado,386324,386749,390370,393537,-104.830994,39.7405111
52,53,"New Orleans city, Louisiana",New Orleans,Louisiana,383998,383218,377063,369749,-90.0782127,29.9759983
53,54,"Cleveland city, Ohio",Cleveland,Ohio,372632,371817,365389,361607,-81.6936772,41.4996574
54,55,"Anaheim city, California",Anaheim,California,346825,347105,346174,344461,-117.911732,33.8347516
55,56,"Urban Honolulu CDP, Hawaii",Honolulu,Hawaii,350966,348387,346594,343421,-157.855676,21.304547
56,57,"Henderson city, Nevada",Henderson,Nevada,317310,319039,322421,331415,-114.9826194,36.0301134
57,58,"Stockton city, California",Stockton,California,320810,321023,322607,321819,-121.2907796,37.9577016
58,59,"Riverside city, California",Riverside,California,315014,315469,313912,320764,-117.3742389,33.9824949
59,60,"Lexington-Fayette urban county, Kentucky",Lexington,Kentucky,322567,322613,320473,320347,-84.4970393,38.0464066
60,61,"Corpus Christi city, Texas",Corpus Christi,Texas,317863,318047,317828,316239,-97.4033191,27.7635302
61,62,"Orlando city, Florida",Orlando,Florida,307683,307733,309854,316081,-81.3790304,28.5421109
62,63,"Irvine city, California",Irvine,California,307665,308974,305096,313685,-117.8259819,33.6856969
63,64,"Cincinnati city, Ohio",Cincinnati,Ohio,309561,309574,308685,309513,-84.5124602,39.1014537
64,65,"Santa Ana city, California",Santa Ana,California,310555,309921,308771,308189,-117.8732213,33.7494951
65,66,"Newark city, New Jersey",Newark,New Jersey,311552,310613,307312,305344,-74.1723667,40.735657
66,67,"St. Paul city, Minnesota",St. Paul,Minnesota,311518,311130,307150,303176,-93.0931028,44.9497487
67,68,"Pittsburgh city, Pennsylvania",Pittsburgh,Pennsylvania,302958,302762,305441,302898,-79.9900861,40.4416941
68,69,"Greensboro city, North Carolina",Greensboro,North Carolina,299101,296916,299225,301115,-79.7919754,36.0726355
69,70,"Lincoln city, Nebraska",Lincoln,Nebraska,291105,291576,291476,292627,-96.7077751,40.8088861
70,71,"Durham city, North Carolina",Durham,North Carolina,283588,284362,289177,291928,-78.9018053,35.996653
71,72,"Plano city, Texas",Plano,Texas,285469,286388,288696,289547,-96.6925096,33.0136764
72,73,"Anchorage municipality, Alaska",Anchorage,Alaska,291244,290866,288702,287145,-149.894852,61.2163129
73,74,"Jersey City city, New Jersey",Jersey City,New Jersey,292754,291919,284642,286670,-74.047455,40.7215682
74,75,"St. Louis city, Missouri",St. Louis,Missouri,301574,300483,293562,286578,-90.1910154,38.6280278
75,76,"Chandler city, Arizona",Chandler,Arizona,276010,277327,279479,280711,-111.8411851,33.3062031
76,77,"North Las Vegas city, Nevada",North Las Vegas,Nevada,259520,261191,271124,280543,-115.121584,36.2005843
77,78,"Chula Vista city, California",Chula Vista,California,275500,276041,277008,279170,-117.0841955,32.6400541
78,79,"Buffalo city, New York",Buffalo,New York,278301,277620,277845,276486,-78.8783922,42.8867166
79,80,"Gilbert town, Arizona",Gilbert,Arizona,267932,269157,273205,275346,-111.789037,33.3527632
80,81,"Reno city, Nevada",Reno,Nevada,264147,264965,270025,273448,-119.8126581,39.5261206
81,82,"Madison city, Wisconsin",Madison,Wisconsin,269769,270313,267871,272903,-89.3837613,43.074761
82,83,"Fort Wayne city, Indiana",Fort Wayne,Indiana,263914,264361,266372,267927,-85.1386015,41.0799898
83,84,"Toledo city, Ohio",Toledo,Ohio,270880,270266,268744,266301,-83.5378173,41.6529143
84,85,"Lubbock city, Texas",Lubbock,Texas,257157,257974,261199,263930,-101.8470215,33.5855677
85,86,"St. Petersburg city, Florida",St. Petersburg,Florida,258356,258997,259083,261256,-82.6695085,27.7703796
86,87,"Laredo city, Texas",Laredo,Texas,255212,255479,255895,256187,-99.497352,27.5236998
87,88,"Irving city, Texas",Irving,Texas,256687,256866,254561,254715,-96.9442177,32.8295183
88,89,"Chesapeake city, Virginia",Chesapeake,Virginia,249415,249803,251739,252488,-76.2466798,36.7183708
89,90,"Glendale city, Arizona",Glendale,Arizona,248374,248904,249893,252136,-112.185994,33.5386858
90,91,"Winston-Salem city, North Carolina",Winston-Salem,North Carolina,249562,249793,250922,251350,-80.2440518,36.0998131
91,92,"Scottsdale city, Arizona",Scottsdale,Arizona,241339,241866,242780,243050,-111.926018,33.4942189
92,93,"Garland city, Texas",Garland,Texas,246001,245450,242189,240854,-96.6388833,32.912624
93,94,"Boise City city, Idaho",Boise City,Idaho,235712,236018,238021,236634,-116.200886,43.6166163
94,95,"Norfolk city, Virginia",Norfolk,Virginia,238001,237738,235025,232995,-76.2863999,36.8448348
95,96,"Port St. Lucie city, Florida",Port St. Lucie,Florida,204856,206808,217903,231790,-80.3503283,27.2939333
96,97,"Spokane city, Washington",Spokane,Washington,228978,229187,229674,230160,-117.42351,47.6571934
97,98,"Richmond city, Virginia",Richmond,Virginia,226618,227008,227602,229395,-77.43428,37.5385087
98,99,"Fremont city, California",Fremont,California,230493,230194,226532,223871,-121.988571,37.5482697
99,100,"Huntsville city, Alabama",Huntsville,Alabama,215052,216344,218672,221933,-86.5859011,34.729847
100,101,"Tacoma city, Washington",Tacoma,Washington,219175,219693,219593,221776,-122.438329,47.2455013
101,102,"Baton Rouge city, Louisiana",Baton Rouge,Louisiana,226916,226265,224076,221453,-91.1391153,30.4507936
102,103,"Santa Clarita city, California",Santa Clarita,California,228679,228065,224320,221345,-118.5538088,34.4127963
103,104,"San Bernardino city, California",San Bernardino,California,222068,222028,221242,220328,-117.28946,34.1081621
104,105,"Hialeah city, Florida",Hialeah,Florida,223123,222390,220980,220292,-80.2781057,25.8575963
105,106,"Frisco city, Texas",Frisco,Texas,200536,202742,211081,219587,-96.8236116,33.1506744
106,107,"Modesto city, California",Modesto,California,218467,218654,218948,218069,-120.9968782,37.6390972
107,108,"Cape Coral city, Florida",Cape Coral,Florida,193994,195408,203975,216992,-81.9806771,26.6059432
108,109,"Fontana city, California",Fontana,California,208387,208620,210540,212475,-117.435048,34.0922335
109,110,"Moreno Valley city, California",Moreno Valley,California,208640,209107,211564,211924,-117.2305944,33.937517
110,111,"Des Moines city, Iowa",Des Moines,Iowa,214125,213814,212538,211034,-93.6046655,41.5910323
111,112,"Rochester city, New York",Rochester,New York,211321,211167,211207,209352,-77.615214,43.157285
112,113,"Fayetteville city, North Carolina",Fayetteville,North Carolina,208470,208104,209669,208873,-78.878292,35.0525759
113,114,"Yonkers city, New York",Yonkers,New York,211585,210989,209942,208121,-73.8987469,40.9312099
114,115,"McKinney city, Texas",McKinney,Texas,195326,197474,203427,207507,-96.6154471,33.1976496
115,116,"Worcester city, Massachusetts",Worcester,Massachusetts,206519,205063,205660,205319,-71.8018877,42.2625621
116,117,"Salt Lake City city, Utah",Salt Lake City,Utah,199711,200658,201165,204657,-111.886797,40.7596198
117,118,"Little Rock city, Arkansas",Little Rock,Arkansas,202562,202622,202230,202864,-92.2896267,34.7465071
118,119,"Columbus city, Georgia",Columbus,Georgia,206922,206998,205024,202616,-84.9880449,32.4610708
119,120,"Augusta-Richmond County consolidated government (balance), Georgia",Augusta,Georgia,202080,202000,200838,202096,-81.9748429,33.4709714
120,121,"Sioux Falls city, South Dakota",Sioux Falls,South Dakota,192700,193409,196802,202078,-96.7307737,43.5488256
121,122,"Grand Prairie city, Texas",Grand Prairie,Texas,196138,196278,197427,201843,-96.9977846,32.7459645
122,123,"Tallahassee city, Florida",Tallahassee,Florida,196171,197926,200289,201731,-84.2809332,30.4380832
123,124,"Amarillo city, Texas",Amarillo,Texas,200377,200507,200852,201291,-101.833824,35.2072185
124,125,"Oxnard city, California",Oxnard,California,202067,202244,202054,200415,-119.1803818,34.1976308
125,126,"Peoria city, Arizona",Peoria,Arizona,190966,191961,194973,197866,-112.237294,33.5806115
126,127,"Overland Park city, Kansas",Overland Park,Kansas,197249,197722,197597,197726,-94.6851702,38.9742502
127,128,"Montgomery city, Alabama",Montgomery,Alabama,200586,200024,198469,196986,-86.3006485,32.3669656
128,129,"Birmingham city, Alabama",Birmingham,Alabama,200646,200329,197823,196910,-86.8024326,33.5206824
129,130,"Grand Rapids city, Michigan",Grand Rapids,Michigan,198893,198698,197751,196908,-85.6678639,42.9632405
130,131,"Knoxville city, Tennessee",Knoxville,Tennessee,190728,191478,193598,195889,-83.9210261,35.9603948
131,132,"Vancouver city, Washington",Vancouver,Washington,190888,191259,192759,194512,-122.6744557,45.6306954
132,133,"Huntington Beach city, California",Huntington Beach,California,198723,198410,196463,194310,-118.0000166,33.6783336
133,134,"Providence city, Rhode Island",Providence,Rhode Island,190932,190728,190081,189563,-71.4128343,41.8239891
134,135,"Brownsville city, Texas",Brownsville,Texas,186717,186990,187957,189382,-97.4890879,25.9140277
135,136,"Glendale city, California",Glendale,California,196534,195995,192272,189221,-118.2478471,34.1469416
136,137,"Akron city, Ohio",Akron,Ohio,190416,190130,188550,188509,-81.518485,41.083064
137,138,"Tempe city, Arizona",Tempe,Arizona,180576,181680,181040,185950,-111.9400164,33.4255117
138,139,"Newport News city, Virginia",Newport News,Virginia,186243,186033,184764,184306,-76.42977,36.9775016
139,140,"Chattanooga city, Tennessee",Chattanooga,Tennessee,181057,181560,181163,184086,-[phone],[phone]
140,141,"Mobile city, Alabama",Mobile,Alabama,187048,186611,185017,183289,-88.0848929,30.6867339
141,142,"Fort Lauderdale city, Florida",Fort Lauderdale,Florida,182775,182880,182011,183146,-80.1433786,26.1223084
142,143,"Cary town, North Carolina",Cary,North Carolina,174763,175510,177463,180388,-78.7812081,35.7882893
143,144,"Shreveport city, Louisiana",Shreveport,Louisiana,187587,186827,183328,180153,-93.7559378,32.4707862
144,145,"Ontario city, California",Ontario,California,175266,175852,177845,179061,-117.6484304,34.065846
145,146,"Eugene city, Oregon",Eugene,Oregon,177195,177389,177953,177923,-123.0950506,44.0505054
146,147,"Aurora city, Illinois",Aurora,Illinois,180526,180197,179336,177866,-88.3147539,41.7571701
147,148,"Elk Grove city, California",Elk Grove,California,176141,176732,178283,177558,-121.3716178,38.4087993
148,149,"Salem city, Oregon",Salem,Oregon,175472,175931,178105,177487,-123.033121,44.9391565
149,150,"Santa Rosa city, California",Santa Rosa,California,178128,177835,177149,177181,-122.7141049,38.4404925
150,151,"Clarksville city, Tennessee",Clarksville,Tennessee,166739,167499,170912,176974,-87.3588703,36.5277607
151,152,"Rancho Cucamonga city, California",Rancho Cucamonga,California,174624,174571,175169,176336,-117.5751735,34.1033192
152,153,"Oceanside city, California",Oceanside,California,174048,173914,172919,172199,-117.3794834,33.1958696
153,154,"Springfield city, Missouri",Springfield,Missouri,169168,169164,169255,170067,-93.2946576,37.1968298
154,155,"Pembroke Pines city, Florida",Pembroke Pines,Florida,171182,171062,169635,169876,-80.223937,26.0031465
155,156,"Garden Grove city, California",Garden Grove,California,171973,171759,170511,169254,-117.9463717,33.7746292
156,157,"Fort Collins city, Colorado",Fort Collins,Colorado,169827,169979,169266,169249,-105.0668085,40.5508527
157,158,"Lancaster city, California",Lancaster,California,173511,173040,170074,169185,-118.1366153,34.6981064
158,159,"Palmdale city, California",Palmdale,California,169415,168863,165452,163463,-118.1171108,34.5793131
159,160,"Murfreesboro city, Tennessee",Murfreesboro,Tennessee,152775,153737,156675,162398,-86.3921096,35.8460396
160,161,"Salinas city, California",Salinas,California,163542,163296,163076,161020,-121.655037,36.6744117
161,162,"Corona city, California",Corona,California,157154,157549,159782,159567,-117.5664449,33.8752945
162,163,"Killeen city, Texas",Killeen,Texas,153143,153726,156959,159172,-97.727796,31.1171441
163,164,"Hayward city, California",Hayward,California,162948,162602,158445,156754,-122.080796,37.6688205
164,165,"Paterson city, New Jersey",Paterson,New Jersey,159759,159153,157905,156661,-74.171811,40.9167654
165,166,"Macon-Bibb County, Georgia",Macon,Georgia,157347,157025,155985,156197,-83.6324022,32.8406946
166,167,"Lakewood city, Colorado",Lakewood,Colorado,155975,156236,157109,156120,-105.0846694,39.7085736
167,168,"Alexandria city, Virginia",Alexandria,Virginia,159461,159125,155203,155525,-77.0470229,38.8051095
168,169,"Roseville city, California",Roseville,California,147796,148486,152095,154817,-121.2880059,38.7521235
169,170,"Surprise city, Arizona",Surprise,Arizona,143158,144395,149325,154198,-112.368018,33.6292271
170,171,"Springfield city, Massachusetts",Springfield,Massachusetts,155931,155407,154948,154064,-72.5886727,42.1018764
171,172,"Charleston city, South Carolina",Charleston,South Carolina,150288,150742,151783,153672,-79.9399309,32.7884363
172,173,"Kansas City city, Kansas",Kansas City,Kansas,156606,156287,154789,153345,-94.626497,39.1134562
173,174,"Sunnyvale city, California",Sunnyvale,California,155629,155264,152030,153091,-122.036349,37.3688301
174,175,"Bellevue city, Washington",Bellevue,Washington,151864,151766,149791,152767,-122.192337,47.6144219
175,176,"Hollywood city, Florida",Hollywood,Florida,153036,152792,152427,152650,-80.1494901,26.0112014
176,177,"Denton city, Texas",Denton,Texas,139861,141097,147208,150353,-97.1330516,33.2150386
177,178,"Escondido city, California",Escondido,California,151074,151139,150679,150270,-117.0814849,33.1216751
178,179,"Joliet city, Illinois",Joliet,Illinois,150374,150221,150550,150033,-88.0840212,41.5263603
179,180,"Naperville city, Illinois",Naperville,Illinois,149559,149416,149453,149936,-88.1479278,41.7728699
180,181,"Bridgeport city, Connecticut",Bridgeport,Connecticut,148644,148165,148571,148377,-73.2048348,41.1670412
181,182,"Savannah city, Georgia",Savannah,Georgia,147768,147442,146438,148004,-81.0951271,32.0564572
182,183,"Mesquite city, Texas",Mesquite,Texas,150227,149666,147821,147899,-96.599472,32.7666103
183,184,"Pasadena city, Texas",Pasadena,Texas,151897,151359,148674,147662,-95.2092076,29.6910753
184,185,"Rockford city, Illinois",Rockford,Illinois,148662,148407,147595,146713,-89.093966,42.2713945
185,186,"Pomona city, California",Pomona,California,151445,151033,147125,146017,-117.7517496,34.0553813
186,187,"Jackson city, Mississippi",Jackson,Mississippi,153705,152992,149727,145995,-90.1830408,32.2998686
187,188,"Olathe city, Kansas",Olathe,Kansas,141283,141575,143427,145616,-94.81887,38.8838856
188,189,"Gainesville city, Florida",Gainesville,Florida,141079,142203,143955,145214,-82.3249846,29.6519684
189,190,"McAllen city, Texas",McAllen,Texas,142195,142395,143882,144579,-98.2300605,26.204114
190,191,"Syracuse city, New York",Syracuse,New York,148608,146792,145823,144451,-76.1474244,43.0481221
191,192,"Waco city, Texas",Waco,Texas,140119,140534,142336,143984,-97.1466695,31.549333
192,193,"Visalia city, California",Visalia,California,141574,141859,142795,143966,-119.292058,36.3302284
193,194,"Thornton city, Colorado",Thornton,Colorado,141862,142176,142934,143282,-104.985181,39.8695516
194,195,"Torrance city, California",Torrance,California,147071,146589,143509,141126,-118.3406288,33.8358492
195,196,"Fullerton city, California",Fullerton,California,143638,143419,140559,140541,-117.9294165,33.8708215
196,197,"Columbia city, South Carolina",Columbia,South Carolina,136803,136186,136394,139698,-81.0343313,34.0007493
