,Rank,Geographic Area,City,State,June2020,2020,2021,2022,long,lat
197,198,"New Haven city, Connecticut",New Haven,Connecticut,134024,133959,138731,138915,-72.9250518,41.3082138
198,199,"Hampton city, Virginia",Hampton,Virginia,137158,137276,137847,138037,-76.3452057,37.0300969
199,200,"Miramar city, Florida",Miramar,Florida,134706,134502,135380,137228,-80.2322706,25.9873137
200,201,"Victorville city, California",Victorville,California,134802,134632,135921,137221,-117.2911565,34.5361067
201,202,"Warren city, Michigan",Warren,Michigan,139398,139101,138272,137107,-83.0062746,42.4932575
202,203,"West Valley City city, Utah",West Valley City,Utah,140239,139967,139065,136650,-111.986821,40.6967254
203,204,"Cedar Rapids city, Iowa",Cedar Rapids,Iowa,137723,137742,136872,136429,-91.6704053,41.9758872
204,205,"Stamford city, Connecticut",Stamford,Connecticut,135451,135548,136688,136188,-73.5387341,41.0534302
205,206,"Orange city, California",Orange,California,139902,139428,137295,136178,-117.850308,33.7872568
206,207,"Dayton city, Ohio",Dayton,Ohio,137624,137484,136837,135944,-84.1916069,39.7589478
207,208,"Midland city, Texas",Midland,Texas,132524,132876,131505,134444,-102.077948,31.9973662
208,209,"Kent city, Washington",Kent,Washington,136609,136580,135182,134392,-122.2270272,47.3826903
209,210,"Elizabeth city, New Jersey",Elizabeth,New Jersey,137310,136651,135543,134283,-74.2107006,40.6639916
210,211,"Pasadena city, California",Pasadena,California,138719,138304,135932,134211,-118.1444779,34.1476452
211,212,"Carrollton city, Texas",Carrollton,Texas,133432,133557,133569,133820,-96.8902816,32.9537349
212,213,"Coral Springs city, Florida",Coral Springs,Florida,134396,134159,133141,133369,-80.2706044,26.271192
213,214,"Sterling Heights city, Michigan",Sterling Heights,Michigan,134334,134112,133344,132567,-83.0302033,42.5803122
214,215,"Fargo city, North Dakota",Fargo,North Dakota,125952,125979,129510,131444,-96.789821,46.877229
215,216,"Lewisville city, Texas",Lewisville,Texas,125688,126428,127214,131215,-96.994174,33.046233
216,217,"Meridian city, Idaho",Meridian,Idaho,117713,119405,125774,129736,-116.392326,43.6086295
217,218,"Norman city, Oklahoma",Norman,Oklahoma,127991,128161,129070,129627,-97.4394816,35.2225717
218,219,"Palm Bay city, Florida",Palm Bay,Florida,119752,120154,122952,129234,-80.6366144,27.9946969
219,220,"Athens-Clarke County unified government (balance), Georgia",Athens,Georgia,127362,127243,127873,128561,-83.376398,33.9597677
220,221,"Columbia city, Missouri",Columbia,Missouri,126233,126486,127550,128555,-92.3337366,38.951883
221,222,"Abilene city, Texas",Abilene,Texas,125178,125404,126160,127385,-99.7475905,32.44645
222,223,"Pearland city, Texas",Pearland,Texas,125815,125989,125926,126949,-95.2864299,29.5639758
223,224,"Santa Clara city, California",Santa Clara,California,127861,127894,127958,126930,-121.955174,37.3541132
224,225,"Round Rock city, Texas",Round Rock,Texas,119501,120531,124041,126697,-97.6788056,30.5085915
225,226,"Topeka city, Kansas",Topeka,Kansas,126601,126419,126124,125449,-95.677556,39.049011
226,227,"Allentown city, Pennsylvania",Allentown,Pennsylvania,125858,125722,125772,125094,-75.4712794,40.6022059
227,228,"Clovis city, California",Clovis,California,120160,120660,123007,124556,-119.7029194,36.8252277
228,229,"Simi Valley city, California",Simi Valley,California,126373,126335,126053,124398,-118.7538071,34.2677404
229,230,"College Station city, Texas",College Station,Texas,120523,120763,122650,124319,-96.3071042,30.5955289
230,231,"Thousand Oaks city, California",Thousand Oaks,California,126968,126770,126001,124265,-118.8375937,34.1705609
231,232,"Vallejo city, California",Vallejo,California,126083,125886,124773,123564,-122.2566367,38.1040864
232,233,"Concord city, California",Concord,California,125411,125256,124337,122625,-122.0335624,37.9768525
233,234,"Rochester city, Minnesota",Rochester,Minnesota,121388,121565,121728,121878,-92.4630182,44.0234387
234,235,"Arvada city, Colorado",Arvada,Colorado,124402,124394,123591,121581,-105.0811573,39.8005505
235,236,"Lafayette city, Louisiana",Lafayette,Louisiana,121398,121445,121486,121389,-92.0298813,30.2043259
236,237,"Independence city, Missouri",Independence,Missouri,123004,122974,122219,121202,-94.4137923,39.0924792
237,238,"West Palm Beach city, Florida",West Palm Beach,Florida,117315,117492,117891,120932,-80.0532942,26.715364
238,239,"Hartford city, Connecticut",Hartford,Connecticut,121018,120638,120867,120686,-72.6908547,41.764582
239,240,"Wilmington city, North Carolina",Wilmington,North Carolina,115456,115756,117792,120324,-77.9447107,34.2257282
240,241,"Lakeland city, Florida",Lakeland,Florida,112640,113894,117258,120071,-81.9498042,28.0394654
241,242,"Billings city, Montana",Billings,Montana,117142,117205,117703,119960,-108.49607,45.7874957
242,243,"Ann Arbor city, Michigan",Ann Arbor,Michigan,123872,123625,119070,119875,-83.7312291,42.2681569
243,244,"Fairfield city, California",Fairfield,California,119872,119874,119835,119338,-122.039966,38.2493581
244,245,"Berkeley city, California",Berkeley,California,124324,124206,114810,118950,-122.272863,37.8708393
245,246,"Richardson city, Texas",Richardson,Texas,119464,119323,118149,118802,-96.7297206,32.9481789
246,247,"North Charleston city, South Carolina",North Charleston,South Carolina,114839,115563,117586,118608,-79.9748103,32.8546197
247,248,"Cambridge city, Massachusetts",Cambridge,Massachusetts,118395,118349,118082,118488,-71.1056157,42.3750997
248,249,"Broken Arrow city, Oklahoma",Broken Arrow,Oklahoma,113556,113922,116356,117911,-95.7908195,36.0525993
249,250,"Clearwater city, Florida",Clearwater,Florida,117387,117284,117093,117027,-82.8001026,27.9658533
250,251,"West Jordan city, Utah",West Jordan,Utah,116962,117024,116544,116664,-111.9395211,40.6061337
251,252,"Evansville city, Indiana",Evansville,Indiana,117291,117364,116670,115749,-87.5715641,37.970495
252,253,"League City city, Texas",League City,Texas,114377,114679,115611,115418,-95.0949303,29.5074538
253,254,"Antioch city, California",Antioch,California,115305,115251,114964,115264,-121.805789,38.0049214
254,255,"Manchester city, New Hampshire",Manchester,New Hampshire,115653,115499,115173,115141,-71.4547891,42.9956397
255,256,"High Point city, North Carolina",High Point,North Carolina,114117,114225,114676,115067,-80.0053176,35.9556924
256,257,"Waterbury city, Connecticut",Waterbury,Connecticut,114455,114293,114998,115016,-73.0438362,41.5538091
257,258,"Westminster city, Colorado",Westminster,Colorado,116315,116302,114798,114533,-105.0372046,39.8366528
258,259,"Richmond city, California",Richmond,California,116432,116367,115731,114301,-122.347748,37.9357576
259,260,"Carlsbad city, California",Carlsbad,California,114735,114896,115224,114160,-117.3505966,33.1580933
260,261,"Las Cruces city, New Mexico",Las Cruces,New Mexico,111392,111699,112853,113888,-106.779807,32.3140354
261,262,"Murrieta city, California",Murrieta,California,110953,111318,113006,113783,-117.2106564,33.560832
262,263,"Lowell city, Massachusetts",Lowell,Massachusetts,115550,115366,114288,113608,-71.3085329,42.6414437
263,264,"Provo city, Utah",Provo,Utah,115173,115102,114903,113523,-111.6587085,40.2337289
264,265,"Springfield city, Illinois",Springfield,Illinois,114414,114264,113742,113273,-89.6439575,39.7990175
265,266,"Elgin city, Illinois",Elgin,Illinois,114798,114604,114031,113177,-88.2810994,42.03726
266,267,"Odessa city, Texas",Odessa,Texas,114452,114926,112191,112906,-102.367687,31.8457149
267,268,"Lansing city, Michigan",Lansing,Michigan,112657,112554,112549,112537,-84.5553805,42.7337712
268,269,"Pompano Beach city, Florida",Pompano Beach,Florida,112056,111954,111516,112302,-80.1247667,26.2378597
269,270,"Beaumont city, Texas",Beaumont,Texas,115268,114980,113638,112089,-94.1018461,30.0860459
270,271,"Temecula city, California",Temecula,California,109994,110013,110810,111752,-117.1473661,33.4946353
271,272,"Gresham city, Oregon",Gresham,Oregon,114255,114466,113154,111621,-122.4309766,45.4997475
272,273,"Allen city, Texas",Allen,Texas,104645,105537,107019,111551,-96.6705503,33.1031744
273,274,"Pueblo city, Colorado",Pueblo,Colorado,111874,111891,111991,111456,-104.609141,38.2544472
274,275,"Everett city, Washington",Everett,Washington,110602,110881,110958,111337,-122.2127011,47.9793437
275,276,"South Fulton city, Georgia",South Fulton,Georgia,108064,108218,109325,111158,-84.6712292,33.5902659
276,277,"Peoria city, Illinois",Peoria,Illinois,113176,112850,111870,111021,-89.5891008,40.6938609
277,278,"Nampa city, Idaho",Nampa,Idaho,100310,101303,106525,110951,-116.559631,43.5737361
278,279,"Tuscaloosa city, Alabama",Tuscaloosa,Alabama,99627,104214,109082,110602,-87.5675258,33.2095614
279,280,"Miami Gardens city, Florida",Miami Gardens,Florida,111644,111481,111648,110497,-80.2025475,25.9798139
280,281,"Santa Maria city, California",Santa Maria,California,109695,109742,109647,110125,-120.435857,34.9531295
281,282,"Downey city, California",Downey,California,114358,113973,111570,109934,-118.1292846,33.9404441
282,283,"Concord city, North Carolina",Concord,North Carolina,105318,105967,108029,109896,-80.5800049,35.4094178
283,284,"San Buenaventura (Ventura) city, California",San Buenaventura (Ventura),California,110736,110518,110027,109527,-119.31101594866902,34.3640573
284,285,"Costa Mesa city, California",Costa Mesa,California,111926,111797,110885,109521,-117.903317,33.6633386
285,286,"Sugar Land city, Texas",Sugar Land,Texas,111032,110822,109584,109414,-95.6349463,29.6196787
286,287,"Menifee city, California",Menifee,California,102526,103158,106365,109399,-117.1770437,33.6864432
287,288,"Tyler city, Texas",Tyler,Texas,105984,106276,107353,109286,-95.3010624,32.3512601
288,289,"Sparks city, Nevada",Sparks,Nevada,108457,108876,109681,109226,-119.7487235,39.5404679
289,290,"Greeley city, Colorado",Greeley,Colorado,108791,109264,108631,109209,-104.7091322,40.4233142
290,291,"Rio Rancho city, New Mexico",Rio Rancho,New Mexico,104039,104361,105944,108082,-106.6329806,35.2702448
291,292,"Sandy Springs city, Georgia",Sandy Springs,Georgia,108068,108163,107344,107763,-84.3785379,33.9242688
292,293,"Dearborn city, Michigan",Dearborn,Michigan,109961,109662,108736,107710,-83.1763145,42.3222599
293,294,"Jurupa Valley city, California",Jurupa Valley,California,105054,105313,106982,107609,-117.4515754,33.9798472
294,295,"Spokane Valley city, Washington",Spokane Valley,Washington,102983,103525,105796,107325,-117.2613936,47.6571104
295,296,"Hillsboro city, Oregon",Hillsboro,Oregon,106438,106981,106916,107299,-122.989827,45.5228939
296,297,"Davie town, Florida",Davie,Florida,105703,106024,105872,106513,-80.2331038,26.0628665
297,298,"Green Bay city, Wisconsin",Green Bay,Wisconsin,107363,107254,106346,106095,-88.0125794,44.5126379
298,299,"Centennial city, Colorado",Centennial,Colorado,108422,108185,107332,105865,-104.8769227,39.579155
299,300,"Buckeye city, Arizona",Buckeye,Arizona,91535,93754,101720,105567,-112.583776,33.3703197
300,301,"Boulder city, Colorado",Boulder,Colorado,108246,108112,104001,105485,-105.270545,40.0149856
301,302,"Goodyear city, Arizona",Goodyear,Arizona,95288,96912,101524,105406,-112.3934809,33.4073522
302,303,"El Monte city, California",El Monte,California,109447,109111,106918,105312,-118.036849,34.0751571
303,304,"West Covina city, California",West Covina,California,109501,109129,106868,105013,-117.9389526,34.0686208
304,305,"Brockton city, Massachusetts",Brockton,Massachusetts,105654,105502,105501,104826,-71.0183787,42.0834335
305,306,"New Braunfels city, Texas",New Braunfels,Texas,90391,91621,99032,104707,-98.1257348,29.7028266
306,307,"El Cajon city, California",El Cajon,California,106183,106126,105474,104414,-116.962526,32.7947731
307,308,"Edinburg city, Texas",Edinburg,Texas,100269,100707,103068,104294,-98.1624501,26.3013982
308,309,"Renton city, Washington",Renton,Washington,106836,106708,105422,104047,-122.2034496,47.4799078
309,310,"Burbank city, California",Burbank,California,107335,107143,105291,103920,-118.307201,34.1812089
310,311,"Inglewood city, California",Inglewood,California,107759,107384,105097,103621,-118.353132,33.9562003
311,312,"Rialto city, California",Rialto,California,104048,104125,104305,103545,-117.3703235,34.1064001
312,313,"Lee's Summit city, Missouri",Lee's Summit,Missouri,101122,101617,102853,103465,-94.3821295,38.9107156
313,314,"Bend city, Oregon",Bend,Oregon,99213,99669,102428,103254,-121.3153096,44.0581728
314,315,"South Bend city, Indiana",South Bend,Indiana,103436,103333,103161,103110,-86.2500066,41.6833813
315,316,"Wichita Falls city, Texas",Wichita Falls,Texas,102316,102513,102786,102664,-98.5020777,33.9004572
316,317,"St. George city, Utah",St. George,Utah,95345,96032,100180,102519,-113.5841313,37.104153
317,318,"Fishers city, Indiana",Fishers,Indiana,99027,99456,101339,101966,-86.0138729,39.9555928
318,319,"Carmel city, Indiana",Carmel,Indiana,99753,99898,100959,101964,-86.1189257,39.9788017
319,320,"Vacaville city, California",Vacaville,California,102386,101806,101447,101918,-121.9877444,38.3565773
320,321,"Quincy city, Massachusetts",Quincy,Massachusetts,101606,101462,101142,101727,-71.0037374,42.2509914
321,322,"Conroe city, Texas",Conroe,Texas,89990,91247,95438,101405,-95.4560512,30.3118769
322,323,"Chico city, California",Chico,California,102816,102135,100162,101299,-121.8374777,39.7284945
323,324,"San Mateo city, California",San Mateo,California,105665,105327,102400,100984,-122.3253265,37.5629997
324,325,"Lynn city, Massachusetts",Lynn,Massachusetts,101263,101095,100992,100891,-70.9494939,42.466763
325,326,"Albany city, New York",Albany,New York,99233,98664,100735,100826,-73.754968,42.6511674
326,327,"Hesperia city, California",Hesperia,California,99838,100090,100847,100744,-117.3008784,34.4263886
327,328,"New Bedford city, Massachusetts",New Bedford,Massachusetts,101089,100987,101007,100682,-70.934205,41.6362152
328,329,"Davenport city, Iowa",Davenport,Iowa,101728,101646,101072,100486,-90.5770967,41.5235808
329,330,"Daly City city, California",Daly City,California,104973,104633,101482,100007,-122.47267,37.6904826
330,331,"Fayetteville city, Arkansas",Fayetteville,Arkansas,94308,94769,97328,99285,-94.1574328,36.0625843
331,332,"San Angelo city, Texas",San Angelo,Texas,99904,100060,99423,99112,-100.4405094,31.4649685
332,333,"Boca Raton city, Florida",Boca Raton,Florida,97439,98242,98796,99009,-80.0830984,26.3586885
333,334,"Longmont city, Colorado",Longmont,Colorado,98906,99181,99721,98687,-105.1019287,40.1672117
334,335,"Norwalk city, California",Norwalk,California,102762,102410,100313,98537,-118.0849169,33.9092802
335,335,"Suffolk city, Virginia",Suffolk,Virginia,94326,94697,96328,98537,-76.5835703,36.7282096
336,337,"Yuma city, Arizona",Yuma,Arizona,96147,96398,97154,98527,-114.47603157249804,32.665135
337,338,"Kenosha city, Wisconsin",Kenosha,Wisconsin,99979,99895,99270,98484,-87.8212263,42.5846773
338,339,"Palm Coast city, Florida",Palm Coast,Florida,89251,89735,93748,98411,-81.2207673,29.5541432
339,340,"Federal Way city, Washington",Federal Way,Washington,101025,100981,99283,97863,-122.33931,47.313494
340,341,"Roanoke city, Virginia",Roanoke,Virginia,100015,99883,98744,97847,-79.9414313,37.270973
341,342,"Vista city, California",Vista,California,98414,98390,98563,97766,-117.2425355,33.2000368
342,343,"Tracy city, California",Tracy,California,93115,93413,95252,97328,-121.4201395,37.7385507
343,344,"Deltona city, Florida",Deltona,Florida,93702,94038,95386,97267,-81.2636738,28.9005446
344,345,"Beaverton city, Oregon",Beaverton,Oregon,97503,97495,98466,97053,-122.80378,45.4871723
345,346,"Portsmouth city, Virginia",Portsmouth,Virginia,97915,97954,97638,97029,-76.297699,36.8320081
346,347,"Yakima city, Washington",Yakima,Washington,96971,97055,96918,97012,-120.510842,46.601557
347,348,"Sunrise city, Florida",Sunrise,Florida,97309,97103,96222,96306,-80.2787573,26.1666888
348,349,"Edmond city, Oklahoma",Edmond,Oklahoma,94436,94750,95356,96286,-97.4649038,35.6571367
349,350,"Plantation city, Florida",Plantation,Florida,91750,92050,93188,96042,-82.3728728,27.0681121
350,351,"Fort Myers city, Florida",Fort Myers,Florida,86401,87271,93290,95949,-81.8723084,26.640628
351,352,"Orem city, Utah",Orem,Utah,98133,98424,98150,95910,-111.6944313,40.2981599
352,353,"Lawrence city, Kansas",Lawrence,Kansas,94930,94923,95372,95794,-95.2359496,38.9719384
353,354,"Reading city, Pennsylvania",Reading,Pennsylvania,95100,94972,94940,94858,-75.9279495,40.335345
354,355,"San Marcos city, California",San Marcos,California,94862,94900,93756,94854,-117.1661449,33.1433723
355,356,"Mount Pleasant town, South Carolina",Mount Pleasant,South Carolina,90838,91092,92844,94545,-79.8625851,32.7940651
356,357,"Bellingham city, Washington",Bellingham,Washington,91483,91871,90133,93896,-122.478836,48.7544012
357,358,"Livonia city, Michigan",Livonia,Michigan,95526,95270,94612,93779,-83.3527097,42.36837
358,359,"Asheville city, North Carolina",Asheville,North Carolina,94581,94390,94142,93776,-82.5528478,35.595076
359,360,"Fall River city, Massachusetts",Fall River,Massachusetts,93984,93933,93952,93682,-71.1546367,41.7010642
360,361,"O'Fallon city, Missouri",O'Fallon,Missouri,91347,91631,93729,93663,-90.7033292,38.7902503
361,362,"Erie city, Pennsylvania",Erie,Pennsylvania,94849,94704,94160,93511,-80.0852695,42.1294712
362,363,"Chino city, California",Chino,California,91387,91131,91716,93140,-117.690075,34.0133561
363,364,"Sandy city, Utah",Sandy,Utah,97253,96921,95076,93022,-111.8953815,40.5710454
364,365,"Roswell city, Georgia",Roswell,Georgia,92835,92939,92627,92950,-84.360022,34.02332
365,366,"Redding city, California",Redding,California,93609,93479,93422,92906,-122.391675,40.5863563
366,367,"Hoover city, Alabama",Hoover,Alabama,92605,92714,92627,92435,-86.78247922885197,33.3864655
367,368,"Carson city, California",Carson,California,95553,95286,93285,92388,-118.2517547,33.8322043
368,369,"Kirkland city, Washington",Kirkland,Washington,92166,92734,92129,92151,-122.2070775,47.6765382
369,370,"Compton city, California",Compton,California,95712,95411,93456,91988,-118.226624,33.894927
370,371,"Indio city, California",Indio,California,89126,89274,90528,91980,-116.2188054,33.7192808
371,372,"Mission Viejo city, California",Mission Viejo,California,93639,93464,92436,91776,-117.659405,33.5965685
372,373,"Avondale city, Arizona",Avondale,Arizona,89345,89564,90502,91617,-112.349602,33.4355977
373,374,"Merced city, California",Merced,California,86370,86648,89515,91563,-120.4843269,37.3029568
374,375,"Lawton city, Oklahoma",Lawton,Oklahoma,90387,90365,91242,91542,-98.3903305,34.6086854
375,376,"Norwalk city, Connecticut",Norwalk,Connecticut,91187,90928,91475,91401,-73.4078968,41.1175966
376,377,"Nashua city, New Hampshire",Nashua,New Hampshire,91335,91193,91297,91161,-71.4677032,42.7656251
377,378,"South Gate city, California",South Gate,California,92727,92434,91012,90926,-118.200981,33.9463456
378,379,"Hemet city, California",Hemet,California,89818,89844,90480,90689,-116.9719684,33.7475203
379,380,"Fort Smith city, Arkansas",Fort Smith,Arkansas,89141,89147,89557,89992,-94.3996456,35.3784666
380,381,"Santa Monica city, California",Santa Monica,California,93075,92803,91250,89947,-118.491227,34.0194704
381,382,"Trenton city, New Jersey",Trenton,New Jersey,90860,90578,90026,89661,-74.7597219,40.2205944
382,383,"Temple city, Texas",Temple,Texas,82072,82645,85587,89458,-97.3427847,31.098207
383,384,"Westminster city, California",Westminster,California,90915,90786,90124,89397,-117.9859054,33.7578725
384,385,"Champaign city, Illinois",Champaign,Illinois,88293,88358,89338,89241,-88.2430932,40.1164841
385,386,"Greenville city, North Carolina",Greenville,North Carolina,87628,87626,88399,89233,-77.3724593,35.613224
386,387,"Santa Fe city, New Mexico",Santa Fe,New Mexico,87503,87724,88302,89008,-105.938456,35.6876096
387,388,"Clifton city, New Jersey",Clifton,New Jersey,90309,90054,89516,88709,-74.1637553,40.8584328
388,389,"Waukegan city, Illinois",Waukegan,Illinois,89313,89115,88679,87976,-87.8447938,42.3636331
389,390,"Lawrence city, Massachusetts",Lawrence,Massachusetts,89153,88876,88436,87954,-71.1631137,42.7070354
390,391,"Bloomington city, Minnesota",Bloomington,Minnesota,89980,89844,89437,87797,-93.3204872,44.8322405
391,392,"Bryan city, Texas",Bryan,Texas,83967,84325,85256,87792,-96.3699632,30.6743643
392,393,"Springdale city, Arkansas",Springdale,Arkansas,87315,87312,87658,87672,-94.1288142,36.1867442
393,394,"Santa Barbara city, California",Santa Barbara,California,88676,88676,88316,87533,-119.702667,34.4221319
394,395,"Newton city, Massachusetts",Newton,Massachusetts,88918,88759,87799,87381,-71.2092214,42.3370414
395,396,"Troy city, Michigan",Troy,Michigan,87300,87076,87592,87201,-83.1499304,42.6055893
396,397,"Danbury city, Connecticut",Danbury,Connecticut,86510,86254,87105,86967,-73.4540111,41.394817
