,Rank,Geographic Area,City,State,June2020,2020,2021,2022,long,lat
397,398,"Manteca city, California",Manteca,California,83507,83834,85716,86928,-121.22178815385232,37.81623435
398,399,"Franklin city, Tennessee",Franklin,Tennessee,83547,84124,85804,86895,-86.8689419,35.925206
399,400,"Ogden city, Utah",Ogden,Utah,87343,87292,86639,86825,-111.9738429,41.2230048
400,401,"Deerfield Beach city, Florida",Deerfield Beach,Florida,86855,86763,86512,86772,-80.0996306,26.318342
401,402,"San Leandro city, California",San Leandro,California,90998,90707,88440,86762,-122.1560768,37.7249296
402,403,"Mission city, Texas",Mission,Texas,85787,85848,86177,86635,-98.3252932,26.2159066
403,404,"Duluth city, Minnesota",Duluth,Minnesota,86720,86718,86584,86619,-92.1251218,46.7729322
404,405,"Georgetown city, Texas",Georgetown,Texas,67012,68293,75620,86507,-97.6772311,30.6326942
405,406,"Melbourne city, Florida",Melbourne,Florida,84703,85047,86008,86441,-80.6371513,28.106471
406,407,"Citrus Heights city, California",Citrus Heights,California,87575,87521,87111,86433,-121.2810611,38.7071247
407,408,"San Ramon city, California",San Ramon,California,86332,86616,87023,85953,-121.9544387,37.7648021
408,409,"Lake Forest city, California",Lake Forest,California,85862,85848,85631,85638,-117.6859213,33.6469261
409,410,"Medford city, Oregon",Medford,Oregon,85858,85975,86634,85556,-122.8718605,42.3264181
410,411,"Sioux City city, Iowa",Sioux City,Iowa,85781,85762,85833,85497,-96.4058782,42.4966815
411,412,"North Port city, Florida",North Port,Florida,74798,75487,79795,85099,-82.2359254,27.044224
412,413,"Auburn city, Washington",Auburn,Washington,87204,87059,85853,84858,-122.2301808,47.3075369
413,414,"Kennewick city, Washington",Kennewick,Washington,83929,83981,84698,84750,-119.119919,46.2087066
414,415,"Livermore city, California",Livermore,California,87965,87880,86388,84701,-121.768053,37.6820583
415,416,"Hawthorne city, California",Hawthorne,California,88077,87804,86010,84563,-118.3483256,33.9188589
416,417,"Whittier city, California",Whittier,California,87302,87006,85330,84496,-118.030839,33.9708782
417,418,"Lehi city, Utah",Lehi,Utah,75900,76837,79917,84373,-111.8486019,40.3881114
418,419,"Baytown city, Texas",Baytown,Texas,85541,85366,84312,84324,-94.9774274,29.7355047
419,420,"Westland city, Michigan",Westland,Michigan,85407,85196,84678,84037,-83.4005321,42.3238056
420,421,"Newport Beach city, California",Newport Beach,California,85235,85208,84713,83993,-117.9294401,33.6170092
421,422,"South Jordan city, Utah",South Jordan,Utah,77486,77950,80102,83513,-111.9367107,40.5584882
422,423,"Brooklyn Park city, Minnesota",Brooklyn Park,Minnesota,86462,86206,84467,83324,-93.3443585,45.1004807
423,424,"Folsom city, California",Folsom,California,80463,80749,81687,83269,-121.1760583,38.6779591
424,425,"Warwick city, Rhode Island",Warwick,Rhode Island,82825,82845,83028,83016,-71.4161108,41.7002024
425,426,"Farmington Hills city, Michigan",Farmington Hills,Michigan,84004,83774,83368,82737,-83.3771553,42.4853125
426,427,"Gastonia city, North Carolina",Gastonia,North Carolina,80412,80524,81359,82653,-81.1838186,35.2622654
427,428,"Layton city, Utah",Layton,Utah,81780,82046,83417,82601,-111.9741925,41.0751048
428,429,"Longview city, Texas",Longview,Texas,81640,81641,81553,82531,-94.74049,32.5007031
429,430,"Largo city, Florida",Largo,Florida,82544,82484,82437,82487,-82.7873244,27.9094665
430,431,"Johns Creek city, Georgia",Johns Creek,Georgia,82444,82575,82183,82453,-84.190196,34.0181557
431,432,"Buena Park city, California",Buena Park,California,84016,83862,82951,82450,-117.9962165,33.870413
432,433,"Cranston city, Rhode Island",Cranston,Rhode Island,82936,82824,82598,82421,-71.4371257,41.7809588
433,434,"New Rochelle city, New York",New Rochelle,New York,79734,80192,81389,82288,-73.7826363,40.9115386
434,435,"Warner Robins city, Georgia",Warner Robins,Georgia,80350,80567,81566,82175,-83.606568,32.6200973
435,435,"Frederick city, Maryland",Frederick,Maryland,78188,78352,79889,82175,-77.4127562,39.415779
436,437,"Cicero town, Illinois",Cicero,Illinois,85268,84928,83313,81919,-87.7540199,41.8455398
437,438,"Homestead city, Florida",Homestead,Florida,80734,80510,80707,81562,-80.4759905,25.4718946
438,439,"Mountain View city, California",Mountain View,California,82534,82430,81675,81059,-122.0832101,37.3893889
439,440,"Boynton Beach city, Florida",Boynton Beach,Florida,80385,80652,80244,80859,-80.0666026,26.5256179
440,441,"Rancho Cordova city, California",Rancho Cordova,California,79332,79503,80210,80598,-121.302728,38.5890723
441,442,"Redwood City city, California",Redwood City,California,84303,84131,81522,80512,-122.232523,37.4863239
442,443,"Perris city, California",Perris,California,78705,78861,79825,80263,-117.2286478,33.7825194
443,444,"Alhambra city, California",Alhambra,California,82868,82657,81168,80259,-118.12706,34.093042
444,445,"Castle Rock town, Colorado",Castle Rock,Colorado,73156,73881,76652,80191,-104.8586826,39.3722552
445,446,"Pharr city, Texas",Pharr,Texas,79713,79821,79675,80179,-98.1836216,26.1947962
446,447,"Miami Beach city, Florida",Miami Beach,Florida,82888,82458,80882,80017,-80.1353006,25.7929198
447,448,"Auburn city, Alabama",Auburn,Alabama,76143,76624,78887,80006,-85.4807825,32.6098566
448,449,"Kissimmee city, Florida",Kissimmee,Florida,79224,79202,79579,80003,-81.4075838,28.2918995
449,450,"Jonesboro city, Arkansas",Jonesboro,Arkansas,78575,78852,78862,79876,-90.6949871,35.8272257
450,451,"Flint city, Michigan",Flint,Michigan,81268,81108,80586,79854,-83.6900211,43.0161693
451,452,"Somerville city, Massachusetts",Somerville,Massachusetts,81031,80814,80018,79762,-71.0994968,42.3875968
452,453,"Parma city, Ohio",Parma,Ohio,81117,80949,80154,79358,-81.7355692,41.3822398
453,454,"Pasco city, Washington",Pasco,Washington,77119,77452,78541,79315,-119.0921,46.2306739
454,455,"Lynchburg city, Virginia",Lynchburg,Virginia,79007,78973,79118,79287,-79.1422464,37.4137536
455,456,"Lake Charles city, Louisiana",Lake Charles,Louisiana,84936,84873,80521,79113,-93.2061609,30.2072293
456,457,"Bloomington city, Indiana",Bloomington,Indiana,79148,79062,79342,79107,-86.5342881,39.1670396
457,458,"Lakewood city, California",Lakewood,California,82497,82213,80473,79063,-118.117191,33.8503463
458,459,"Bloomington city, Illinois",Bloomington,Illinois,78699,78682,78848,78864,-88.9939147,40.4797828
459,460,"Upland city, California",Upland,California,79041,79120,79265,78841,-117.6483876,34.09751
460,461,"Rapid City city, South Dakota",Rapid City,South Dakota,74719,74924,76723,78824,-103.2280239,44.0806041
461,462,"Plymouth city, Minnesota",Plymouth,Minnesota,81017,80945,79820,78683,-93.46651,45.0065149
462,463,"Woodbury city, Minnesota",Woodbury,Minnesota,75107,75472,77094,78561,-92.9339449,44.919896
463,464,"Flower Mound town, Texas",Flower Mound,Texas,75965,76472,77532,78486,-97.0867203,33.0283854
464,465,"Tustin city, California",Tustin,California,79967,79896,79346,78418,-117.826166,33.7458511
465,466,"Napa city, California",Napa,California,79251,79039,78855,78315,-122.2855293,38.2971367
466,467,"Daytona Beach city, Florida",Daytona Beach,Florida,71587,72274,75323,77958,-81.0228331,29.2108147
467,468,"Chino Hills city, California",Chino Hills,California,78426,78468,78579,77949,-117.760056,33.9926803
468,469,"Loveland city, Colorado",Loveland,Colorado,76365,76362,77002,77884,-105.04436132094955,40.385549
469,470,"Milpitas city, California",Milpitas,California,80271,80127,78218,77738,-121.8989248,37.4332273
470,471,"Cedar Park city, Texas",Cedar Park,Texas,77586,78012,78863,77642,-97.827833,30.5217116
471,472,"Bethlehem city, Pennsylvania",Bethlehem,Pennsylvania,75795,75697,77910,77617,-75.3786521,40.6178915
472,473,"Pittsburg city, California",Pittsburg,California,76409,76605,76662,77572,-121.8901232,38.0181745
473,474,"Doral city, Florida",Doral,Florida,75875,76207,76167,76983,-80.3553302,25.8195424
474,475,"Missoula city, Montana",Missoula,Montana,74131,74394,75373,76955,-113.995267,46.8701049
475,476,"Redmond city, Washington",Redmond,Washington,73252,73348,76463,76732,-122.1238767,47.6694141
476,477,"Wyoming city, Michigan",Wyoming,Michigan,76510,76755,76853,76726,-85.7057035,42.9132581
477,478,"Mansfield city, Texas",Mansfield,Texas,72596,72757,74429,76724,-97.1420308,32.563487
478,479,"Pleasanton city, California",Pleasanton,California,79856,79676,77904,76689,-121.8746789,37.6624312
479,480,"Hammond city, Indiana",Hammond,Indiana,77855,77759,77204,76575,-87.500043,41.5833658
480,481,"Missouri City city, Texas",Missouri City,Texas,74248,74425,75047,76500,-95.5377215,29.6185669
481,482,"Racine city, Wisconsin",Racine,Wisconsin,77841,77685,77079,76462,-87.7825242,42.7260523
482,483,"Bellflower city, California",Bellflower,California,79216,78975,77411,76405,-118.1167679,33.8825705
483,484,"Schaumburg village, Illinois",Schaumburg,Illinois,78713,78443,77165,76225,-88.083406,42.0333608
484,485,"Broomfield city, Colorado",Broomfield,Colorado,74105,74484,75375,76121,-105.05208,39.9403995
485,486,"Alameda city, California",Alameda,California,78282,78044,76246,76040,-122.2416355,37.7652076
486,487,"Rochester Hills city, Michigan",Rochester Hills,Michigan,76308,76119,76063,75936,-83.1499322,42.6583661
487,488,"Flagstaff city, Arizona",Flagstaff,Arizona,76847,77090,74729,75907,-111.651822,35.1987522
488,489,"Apple Valley town, California",Apple Valley,California,75789,75874,76158,75867,-117.1858759,34.5008311
489,490,"Scranton city, Pennsylvania",Scranton,Pennsylvania,76336,76172,76141,75848,-75.6621294,41.4086874
490,491,"Evanston city, Illinois",Evanston,Illinois,78104,77857,76686,75544,-87.6930459,42.0447388
491,492,"Southfield city, Michigan",Southfield,Michigan,76604,76381,75914,75431,-83.2218731,42.4733689
492,493,"Rock Hill city, South Carolina",Rock Hill,South Carolina,74409,74690,74743,75349,-81.0250784,34.9248667
493,494,"Iowa City city, Iowa",Iowa City,Iowa,74823,74908,75172,75233,-91.5299106,41.6612561
494,495,"Arlington Heights village, Illinois",Arlington Heights,Illinois,77687,77447,76153,75195,-87.9802164,42.0811563
495,496,"Pawtucket city, Rhode Island",Pawtucket,Rhode Island,75612,75480,75277,75066,-71.3825558,41.878711
496,497,"Bowling Green city, Kentucky",Bowling Green,Kentucky,72298,72456,73149,74926,-86.4436018,36.9903199
497,498,"Lakeville city, Minnesota",Lakeville,Minnesota,69496,70023,72751,74553,-93.2432791,44.650051
498,499,"Appleton city, Wisconsin",Appleton,Wisconsin,75681,75707,74856,74511,-88.4069744,44.2613967
499,500,"Bismarck city, North Dakota",Bismarck,North Dakota,73625,73737,74083,74445,-100.783739,46.808327
500,501,"New Britain city, Connecticut",New Britain,Connecticut,74159,73974,74581,74396,-72.7795419,41.6612104
501,502,"Leander city, Texas",Leander,Texas,59217,60848,67093,74375,-97.8553655,30.5603086
502,503,"Bolingbrook village, Illinois",Bolingbrook,Illinois,73948,73818,73668,74031,-88.0717708,41.7003302
503,504,"Rocklin city, California",Rocklin,California,71598,71861,73082,73857,-121.2357828,38.7907339
504,505,"Redlands city, California",Redlands,California,73170,73257,73538,73849,-117.1827445,34.0550328
505,506,"Lauderhill city, Florida",Lauderhill,Florida,74479,74312,73605,73633,-87.5254649,33.2365468
506,507,"Rogers city, Arkansas",Rogers,Arkansas,69913,70342,71436,72999,-94.1185366,36.3320197
507,508,"Kalamazoo city, Michigan",Kalamazoo,Michigan,73570,73502,72343,72873,-85.5872286,42.291707
508,509,"Noblesville city, Indiana",Noblesville,Indiana,69609,69909,71155,72748,-86.0085955,40.0455918
509,510,"Johnson City city, Tennessee",Johnson City,Tennessee,71063,71118,71188,72514,-82.3534728,36.3134398
510,511,"Greenville city, South Carolina",Greenville,South Carolina,70720,71031,72286,72310,-82.3984882,34.851354
511,512,"Turlock city, California",Turlock,California,72692,72694,72216,72309,-120.8465941,37.4946568
512,513,"Marysville city, Washington",Marysville,Washington,70714,70972,71363,72275,-122.1768209,48.0517429
513,514,"Gulfport city, Mississippi",Gulfport,Mississippi,72923,72872,72220,72236,-89.0928155,30.3674198
514,515,"Ankeny city, Iowa",Ankeny,Iowa,67901,68363,70452,72222,-93.605092,41.7320796
515,516,"Dublin city, California",Dublin,California,72588,72524,71516,72060,-121.9357918,37.7021521
516,517,"Tamarac city, Florida",Tamarac,Florida,71903,71906,71706,71912,-80.2497707,26.2128609
517,518,"Lake Elsinore city, California",Lake Elsinore,California,70244,70333,71505,71898,-117.3272615,33.6680772
518,519,"Blaine city, Minnesota",Blaine,Minnesota,70221,70466,71008,71739,-93.2349489,45.1607987
519,520,"Mount Vernon city, New York",Mount Vernon,New York,73905,73552,72801,71714,-73.8386504,40.9125085
520,521,"Harlingen city, Texas",Harlingen,Texas,71824,71874,72095,71678,-97.6960599,26.1907543
521,522,"Wilmington city, Delaware",Wilmington,Delaware,70893,70847,70823,71569,-75.546589,39.7459468
522,523,"Lafayette city, Indiana",Lafayette,Indiana,70790,70738,70902,71402,-86.8752869,40.4167022
523,524,"Dothan city, Alabama",Dothan,Alabama,71050,71081,71033,71235,-85.3933906,31.2237434
524,525,"St. Charles city, Missouri",St. Charles,Missouri,70539,70738,71048,71184,-90.481677,38.783855
525,526,"Apex town, North Carolina",Apex,North Carolina,64180,65355,68368,71065,-78.8505516,35.7325352
526,527,"Eastvale city, California",Eastvale,California,69752,69966,71341,71024,-117.566541,33.9747067
527,528,"Camden city, New Jersey",Camden,New Jersey,71777,71741,71558,70996,-75.1198911,39.9448402
528,529,"Framingham city, Massachusetts",Framingham,Massachusetts,72381,72136,71289,70963,-71.4165905,42.2773177
529,530,"West Des Moines city, Iowa",West Des Moines,Iowa,68726,68912,69886,70741,-93.7594059,41.5644476
530,531,"Queen Creek town, Arizona",Queen Creek,Arizona,59516,60895,66318,70734,-111.634158,33.2483858
531,532,"Tulare city, California",Tulare,California,68910,69255,70788,70693,-119.3473421,36.2077351
532,533,"North Richland Hills city, Texas",North Richland Hills,Texas,69911,70286,70259,70663,-97.2289029,32.8342952
533,534,"St. Joseph city, Missouri",St. Joseph,Missouri,72481,72141,71411,70656,-94.8466322,39.7686055
534,535,"Maple Grove city, Minnesota",Maple Grove,Minnesota,70264,70289,70606,70582,-93.4419222,45.0984983
535,536,"Waukesha city, Wisconsin",Waukesha,Wisconsin,71162,71177,70723,70454,-88.2314813,43.0116784
536,537,"Jacksonville city, North Carolina",Jacksonville,North Carolina,72735,72642,70631,70420,-77.4208221,34.7494749
537,538,"San Marcos city, Texas",San Marcos,Texas,67690,68128,69215,70301,-97.9405828,29.8826436
538,539,"Camarillo city, California",Camarillo,California,70740,70830,70904,70282,-119.0383541,34.2176371
539,540,"Eau Claire city, Wisconsin",Eau Claire,Wisconsin,69433,69497,69106,69737,-91.4984941,44.811349
540,541,"Canton city, Ohio",Canton,Ohio,70836,70696,70227,69671,-81.3749508,40.7985464
541,542,"St. Cloud city, Minnesota",St. Cloud,Minnesota,68882,68866,69051,69568,-94.1642004,45.5616075
542,543,"Bayonne city, New Jersey",Bayonne,New Jersey,71687,71601,69446,69527,-74.1143091,40.6687141
543,544,"Baldwin Park city, California",Baldwin Park,California,72176,71971,70561,69455,-117.9611761,34.0854739
544,545,"Shawnee city, Kansas",Shawnee,Kansas,67310,67439,67667,69198,-94.7202376,39.0416718
545,546,"Passaic city, New Jersey",Passaic,New Jersey,70534,70325,69744,69128,-74.1284764,40.8567663
546,547,"Decatur city, Illinois",Decatur,Illinois,70901,70717,69919,69097,-88.9524151,39.8454163
547,548,"Yuba City city, California",Yuba City,California,70118,69949,69505,69014,-121.6169108,39.1404477
548,549,"Walnut Creek city, California",Walnut Creek,California,70112,70039,69863,68969,-122.0618702,37.9020731
549,550,"Gaithersburg city, Maryland",Gaithersburg,Maryland,69656,69496,69175,68952,-77.1929215,39.1399187
550,551,"Redondo Beach city, California",Redondo Beach,California,71560,71333,69898,68918,-118.3886766,33.8455911
551,552,"Schenectady city, New York",Schenectady,New York,67050,68361,68992,68809,-73.9395687,42.8142432
552,553,"East Orange city, New Jersey",East Orange,New Jersey,69620,69374,68889,68446,-74.2048677,40.767323
553,554,"Portland city, Maine",Portland,Maine,68409,68492,68484,68424,-70.2572642,43.6592687
554,555,"Jackson city, Tennessee",Jackson,Tennessee,68224,68203,67908,68380,-88.8177418,35.6144446
555,556,"Madera city, California",Madera,California,66229,66461,67865,68050,-120.0594685,36.9622745
556,557,"Grand Junction city, Colorado",Grand Junction,Colorado,65574,65685,66820,68034,-108.5507317,39.063956
557,558,"Gary city, Indiana",Gary,Indiana,69086,69002,68529,67972,-87.3370647,41.6020962
558,559,"Idaho Falls city, Idaho",Idaho Falls,Idaho,65586,65885,67147,67723,-112.03628,43.4887907
559,560,"Weston city, Florida",Weston,Florida,68113,67998,67477,67677,-80.399513,26.1003392
560,561,"Conway city, Arkansas",Conway,Arkansas,64149,64345,65965,67617,-92.4421011,35.0886963
561,562,"Eagan city, Minnesota",Eagan,Minnesota,68861,68736,68720,67534,-93.1659179,44.818173
562,563,"Alpharetta city, Georgia",Alpharetta,Georgia,65811,65960,66221,67267,-84.2747329,34.0709576
563,564,"Lodi city, California",Lodi,California,66336,66443,67023,67258,-121.2724473,38.1301968
564,565,"Albany city, Georgia",Albany,Georgia,69652,69102,66314,67192,-84.1556809,31.5782062
565,566,"Haverhill city, Massachusetts",Haverhill,Massachusetts,67774,67668,67399,67153,-71.0767724,42.7777829
566,567,"Yorba Linda city, California",Yorba Linda,California,68318,68330,67925,67089,-117.8249705,33.8901096
567,568,"Davis city, California",Davis,California,66858,66760,67066,67048,-121.744583,38.545379
568,569,"Union City city, California",Union City,California,70140,69985,68363,67039,-122.0816297,37.5963232
569,570,"Delray Beach city, Florida",Delray Beach,Florida,66847,66809,66653,67030,-80.0728201,26.4614625
570,571,"Ames city, Iowa",Ames,Iowa,66426,66481,67005,66950,-93.6170448,42.0267567
571,572,"Rockville city, Maryland",Rockville,Maryland,67126,67354,67234,66924,-77.1516844,39.0817985
572,573,"Waterloo city, Iowa",Waterloo,Iowa,67320,67269,66912,66562,-92.3328743,42.498275
573,574,"Novi city, Michigan",Novi,Michigan,66237,66154,66581,66372,-83.4754913,42.48059
574,575,"Maricopa city, Arizona",Maricopa,Arizona,58143,58851,62446,66290,-112.047755,33.058129
575,576,"Brentwood city, California",Brentwood,California,64290,64463,64931,66127,-121.696026,37.9317766
576,577,"Commerce City city, Colorado",Commerce City,Colorado,62425,62776,64423,66115,-104.9338675,39.8083196
577,578,"Palo Alto city, California",Palo Alto,California,68586,68385,66735,66010,-122.1598465,37.4443293
578,579,"Oshkosh city, Wisconsin",Oshkosh,Wisconsin,66802,66770,65377,65948,-88.5408574,44.0206919
579,580,"Caldwell city, Idaho",Caldwell,Idaho,60077,60645,63881,65920,-116.689415,43.6678736
580,581,"Janesville city, Wisconsin",Janesville,Wisconsin,65615,65667,65851,65911,-89.0226793,42.6829765
581,582,"Sammamish city, Washington",Sammamish,Washington,67458,67440,66725,65845,-122.0416844,47.6017554
582,583,"Pflugerville city, Texas",Pflugerville,Texas,65177,65484,66481,65556,-97.6200043,30.4393696
583,584,"Skokie village, Illinois",Skokie,Illinois,67822,67711,66526,65497,-87.7333972,42.0333694
584,585,"Palatine village, Illinois",Palatine,Illinois,67899,67696,66505,65485,-88.0336888,42.1105779
585,586,"Ocala city, Florida",Ocala,Florida,63587,63793,64286,65478,-82.1400923,29.1871986
586,587,"Greenwood city, Indiana",Greenwood,Indiana,63832,63980,64897,65406,-86.1066526,39.6136578
587,588,"Medford city, Massachusetts",Medford,Massachusetts,59666,60414,62163,65399,-71.1061639,42.4184296
588,589,"Victoria city, Texas",Victoria,Texas,65529,65521,65185,65372,-96.9848646,28.8202926
589,590,"Union City city, New Jersey",Union City,New Jersey,68631,68130,65848,65366,-74.0237512,40.7795455
590,591,"Lorain city, Ohio",Lorain,Ohio,65214,65224,65343,65365,-82.1781904,41.4673238
591,592,"Rowlett city, Texas",Rowlett,Texas,62551,62776,63762,65113,-96.56388,32.9029017
592,593,"Muncie city, Indiana",Muncie,Indiana,65197,65099,65150,65076,-85.3865271,40.1936892
593,594,"Port Orange city, Florida",Port Orange,Florida,62622,62728,63279,64870,-80.9968286,29.1386874
594,595,"Malden city, Massachusetts",Malden,Massachusetts,66261,66011,65136,64712,-71.066163,42.4250964
595,596,"North Little Rock city, Arkansas",North Little Rock,Arkansas,64600,64660,64169,64627,-92.2670941,34.769536
596,597,"Cheyenne city, Wyoming",Cheyenne,Wyoming,65131,65220,65066,64610,-104.820246,41.139981
597,598,"St. Cloud city, Florida",St. Cloud,Florida,58950,59419,62128,64489,-81.2839038,28.2498534
598,599,"Lynwood city, California",Lynwood,California,67256,66815,64824,64086,-118.2024154,33.924831
599,600,"Utica city, New York",Utica,New York,65287,65160,64597,64081,-75.2326641,43.1009031
600,601,"Waltham city, Massachusetts",Waltham,Massachusetts,65213,65046,64393,64065,-71.2358004,42.3756401
601,602,"Kenner city, Louisiana",Kenner,Louisiana,66471,66298,65397,64007,-90.2417806,29.9942265
